"Category","Requirement","Body","Reference"
"Chapter I - General provisions","Subject-matter and objectives","Lays down rules relating to the protection of natural persons with regard to the processing of personal data and rules relating to the free movement of personal data. Protects fundamental rights and freedoms of natural persons and in particular their right to the protection of personal data.","GDPR Art. 1"
"Chapter I - General provisions","Material scope","Applies to wholly or partly automated processing of personal data and to non-automated processing of personal data which form part of a filing system or are intended to form part of a filing system. Excludes activities outside the scope of Union law, purely personal or household activity, and certain law-enforcement processing.","GDPR Art. 2"
"Chapter I - General provisions","Territorial scope","Applies to processing in the context of activities of an establishment of a controller or processor in the Union, and to controllers or processors not established in the Union that offer goods or services to data subjects in the Union or monitor their behaviour within the Union.","GDPR Art. 3"
"Chapter I - General provisions","Definitions","Defines key terms including 'personal data', 'processing', 'controller', 'processor', 'recipient', 'third party', 'consent', 'personal data breach', 'genetic data', 'biometric data', 'health data', 'pseudonymisation', 'profiling', 'main establishment', and 'supervisory authority'.","GDPR Art. 4"
"Chapter II - Principles","Principles relating to processing of personal data","Personal data shall be processed lawfully, fairly and transparently (lawfulness, fairness and transparency); collected for specified, explicit and legitimate purposes (purpose limitation); adequate, relevant and limited to what is necessary (data minimisation); accurate (accuracy); kept no longer than necessary (storage limitation); processed securely (integrity and confidentiality). The controller is responsible for and must be able to demonstrate compliance (accountability).","GDPR Art. 5"
"Chapter II - Principles","Lawfulness of processing","Processing is lawful only if and to the extent that at least one of six bases applies: consent of the data subject; necessity for performance of a contract; compliance with a legal obligation; protection of vital interests; performance of a task in the public interest or exercise of official authority; or the legitimate interests of the controller or a third party, except where overridden by the interests or rights of the data subject.","GDPR Art. 6"
"Chapter II - Principles","Conditions for consent","Where processing is based on consent, the controller must be able to demonstrate that consent was given. Consent must be freely given, specific, informed and unambiguous. The request for consent must be clearly distinguishable and in plain language. The data subject has the right to withdraw consent at any time, and withdrawal must be as easy as giving it.","GDPR Art. 7"
"Chapter II - Principles","Conditions applicable to child's consent in relation to information society services","Where information society services are offered directly to a child and processing is based on consent, the child must be at least 16 years old (Member States may lower this to no less than 13). Below that age, consent must be given or authorised by the holder of parental responsibility. The controller shall make reasonable efforts to verify this.","GDPR Art. 8"
"Chapter II - Principles","Processing of special categories of personal data","Processing of personal data revealing racial or ethnic origin, political opinions, religious or philosophical beliefs, trade union membership, genetic data, biometric data for unique identification, health data, or data concerning sex life or sexual orientation is prohibited, unless one of ten specific exceptions applies (e.g. explicit consent, employment law, vital interests, public interest, manifestly made public, legal claims, medical purposes, public health, archiving/research).","GDPR Art. 9"
"Chapter II - Principles","Processing of personal data relating to criminal convictions and offences","Processing of personal data relating to criminal convictions and offences or related security measures may be carried out only under the control of official authority or when authorised by Union or Member State law providing appropriate safeguards. A comprehensive register of criminal convictions may be kept only under the control of official authority.","GDPR Art. 10"
"Chapter II - Principles","Processing which does not require identification","If the purposes for which a controller processes personal data do not or do no longer require the identification of a data subject, the controller is not obliged to maintain, acquire or process additional information in order to identify the data subject. Where the controller can demonstrate that it cannot identify the data subject, Articles 15 to 20 do not apply unless the data subject provides additional information.","GDPR Art. 11"
"Chapter III - Rights of the data subject","Transparent information, communication and modalities for the exercise of the rights of the data subject","Information addressed to the data subject must be concise, transparent, intelligible and easily accessible, using clear and plain language. The controller shall facilitate the exercise of data subject rights and respond to requests without undue delay and within one month (extendable by two further months for complex requests). No fee may be charged unless requests are manifestly unfounded or excessive.","GDPR Art. 12"
"Chapter III - Rights of the data subject","Information to be provided where personal data are collected from the data subject","Where personal data are collected from the data subject, the controller shall provide at the time of collection: identity and contact details of the controller and DPO; purposes and legal basis; recipients; details of any international transfers; retention period; data subject rights; right to withdraw consent; right to lodge a complaint; whether provision is required and consequences of refusal; existence of automated decision-making including profiling.","GDPR Art. 13"
"Chapter III - Rights of the data subject","Information to be provided where personal data have not been obtained from the data subject","Where personal data are obtained other than from the data subject, the controller shall provide the same information as in Article 13 plus the categories of personal data and the source of the data. Information must be provided within a reasonable period and at the latest within one month, or at first communication or first disclosure if earlier. Exceptions apply where provision is impossible, disproportionate, or expressly laid down by law.","GDPR Art. 14"
"Chapter III - Rights of the data subject","Right of access by the data subject","The data subject has the right to obtain from the controller confirmation as to whether personal data concerning them are being processed, and where so, access to the personal data and information about purposes, categories, recipients, retention, rights, source, and the existence of automated decision-making. The controller shall provide a copy of the personal data; further copies may carry a reasonable fee.","GDPR Art. 15"
"Chapter III - Rights of the data subject","Right to rectification","The data subject has the right to obtain from the controller, without undue delay, rectification of inaccurate personal data concerning them. Taking into account the purposes of processing, the data subject also has the right to have incomplete personal data completed, including by means of a supplementary statement.","GDPR Art. 16"
"Chapter III - Rights of the data subject","Right to erasure ('right to be forgotten')","The data subject has the right to obtain erasure of personal data concerning them without undue delay where: data are no longer necessary; consent is withdrawn and no other legal basis; the subject objects and no overriding grounds; data have been unlawfully processed; erasure is required by law; or data were collected from a child for information society services. Exceptions apply for freedom of expression, legal obligation, public interest, public health, archiving/research, and legal claims.","GDPR Art. 17"
"Chapter III - Rights of the data subject","Right to restriction of processing","The data subject has the right to obtain restriction of processing where: accuracy is contested (for a period verifying accuracy); processing is unlawful but the subject opposes erasure; the controller no longer needs the data but the subject requires them for legal claims; or the subject has objected pending verification of overriding grounds. Restricted data may be stored but only processed with consent or for legal claims, public interest, or rights of others.","GDPR Art. 18"
"Chapter III - Rights of the data subject","Notification obligation regarding rectification or erasure of personal data or restriction of processing","The controller shall communicate any rectification, erasure or restriction of processing to each recipient to whom the personal data have been disclosed, unless this proves impossible or involves disproportionate effort. The controller shall inform the data subject about those recipients if the data subject requests it.","GDPR Art. 19"
"Chapter III - Rights of the data subject","Right to data portability","The data subject has the right to receive personal data concerning them which they have provided to the controller in a structured, commonly used and machine-readable format, and the right to transmit those data to another controller without hindrance. Applies where processing is based on consent or on a contract and carried out by automated means. Where technically feasible, data may be transmitted directly from one controller to another.","GDPR Art. 20"
"Chapter III - Rights of the data subject","Right to object","The data subject has the right to object, on grounds relating to their particular situation, to processing based on public interest or legitimate interests, including profiling. The controller must stop processing unless it demonstrates compelling legitimate grounds. The data subject has an absolute right to object to processing for direct marketing purposes, including any related profiling.","GDPR Art. 21"
"Chapter III - Rights of the data subject","Automated individual decision-making, including profiling","The data subject has the right not to be subject to a decision based solely on automated processing, including profiling, which produces legal effects concerning them or similarly significantly affects them. Exceptions: contract necessity; authorised by Union or Member State law; explicit consent. Suitable safeguards must apply, including the right to obtain human intervention, to express a point of view, and to contest the decision.","GDPR Art. 22"
"Chapter III - Rights of the data subject","Restrictions","Union or Member State law may restrict the scope of obligations and rights in Articles 12 to 22, Article 34 and corresponding provisions of Article 5 when such restriction respects the essence of fundamental rights and freedoms and is a necessary and proportionate measure in a democratic society to safeguard specified objectives (national security, defence, public security, criminal enforcement, other important objectives of general public interest, protection of judicial independence, monitoring of regulated professions, etc.).","GDPR Art. 23"
"Chapter IV - Controller and processor","Responsibility of the controller","Taking into account the nature, scope, context and purposes of processing as well as risks to rights and freedoms, the controller shall implement appropriate technical and organisational measures to ensure and demonstrate that processing is performed in accordance with this Regulation. Measures shall be reviewed and updated where necessary. Adherence to approved codes of conduct or certification may be used to demonstrate compliance.","GDPR Art. 24"
"Chapter IV - Controller and processor","Data protection by design and by default","The controller shall implement appropriate technical and organisational measures (e.g. pseudonymisation, data minimisation) at the time of determining the means of processing and at the time of processing itself, designed to implement data protection principles. By default, only personal data necessary for each specific purpose are processed; this applies to the amount of data collected, extent of processing, period of storage and accessibility.","GDPR Art. 25"
"Chapter IV - Controller and processor","Joint controllers","Where two or more controllers jointly determine the purposes and means of processing, they are joint controllers. They shall determine their respective responsibilities for compliance, in particular regarding the exercise of data subject rights and the provision of information, by means of a transparent arrangement, the essence of which shall be made available to the data subject. Regardless of the arrangement, the data subject may exercise rights in respect of and against each controller.","GDPR Art. 26"
"Chapter IV - Controller and processor","Representatives of controllers or processors not established in the Union","Where Article 3(2) applies, the controller or processor shall designate in writing a representative in the Union. The representative shall be established in a Member State where data subjects whose personal data are processed are located. Exemption for occasional processing that does not include large-scale processing of special categories or criminal data and is unlikely to result in risk.","GDPR Art. 27"
"Chapter IV - Controller and processor","Processor","Where processing is carried out on behalf of a controller, the controller shall use only processors providing sufficient guarantees to implement appropriate measures. Processing by a processor shall be governed by a contract or other legal act binding the processor with specified content (subject matter, duration, nature, purpose, type of data, categories of subjects, obligations). The processor shall not engage another processor without prior authorisation.","GDPR Art. 28"
"Chapter IV - Controller and processor","Processing under the authority of the controller or processor","The processor and any person acting under the authority of the controller or of the processor who has access to personal data shall not process those data except on instructions from the controller, unless required to do so by Union or Member State law.","GDPR Art. 29"
"Chapter IV - Controller and processor","Records of processing activities","Each controller and processor shall maintain a record of processing activities under its responsibility, containing specified information (name and contact details, purposes, categories of subjects and data, categories of recipients, international transfers, retention, general description of security measures). The obligation does not apply to enterprises with fewer than 250 employees unless processing is likely to result in risk, is not occasional, or includes special categories or criminal data.","GDPR Art. 30"
"Chapter IV - Controller and processor","Cooperation with the supervisory authority","The controller and the processor and, where applicable, their representatives shall cooperate, on request, with the supervisory authority in the performance of its tasks.","GDPR Art. 31"
"Chapter IV - Controller and processor","Security of processing","Taking into account the state of the art, costs of implementation, and the nature, scope, context and purposes of processing as well as the risk to rights and freedoms, the controller and the processor shall implement appropriate technical and organisational measures to ensure a level of security appropriate to the risk, including pseudonymisation and encryption; ongoing confidentiality, integrity, availability and resilience of processing systems; restoration of availability after an incident; and a process for regularly testing and evaluating the effectiveness of measures.","GDPR Art. 32"
"Chapter IV - Controller and processor","Notification of a personal data breach to the supervisory authority","In the case of a personal data breach, the controller shall, without undue delay and where feasible not later than 72 hours after having become aware of it, notify the breach to the competent supervisory authority, unless the breach is unlikely to result in a risk to rights and freedoms. The notification shall describe the nature of the breach, contact details, likely consequences, and measures taken or proposed. The processor shall notify the controller without undue delay.","GDPR Art. 33"
"Chapter IV - Controller and processor","Communication of a personal data breach to the data subject","When the personal data breach is likely to result in a high risk to rights and freedoms of natural persons, the controller shall communicate the breach to the data subject without undue delay, in clear and plain language. Communication is not required where appropriate measures rendered the data unintelligible (e.g. encryption), subsequent measures ensure the high risk is no longer likely, or it would involve disproportionate effort (in which case a public communication is required).","GDPR Art. 34"
"Chapter IV - Controller and processor","Data protection impact assessment","Where a type of processing, in particular using new technologies, is likely to result in a high risk to rights and freedoms, the controller shall, prior to processing, carry out a DPIA. A DPIA is required in particular for systematic and extensive evaluation based on automated processing including profiling; large-scale processing of special categories or criminal data; or systematic monitoring of a publicly accessible area on a large scale. The DPIA shall include a systematic description, assessment of necessity and proportionality, risk assessment, and measures envisaged.","GDPR Art. 35"
"Chapter IV - Controller and processor","Prior consultation","The controller shall consult the supervisory authority prior to processing where a DPIA indicates the processing would result in a high risk in the absence of measures to mitigate it. The supervisory authority shall provide written advice within eight weeks of receipt (extendable by six). When consulting, the controller shall provide specified information.","GDPR Art. 36"
"Chapter IV - Controller and processor","Designation of the data protection officer","The controller and processor shall designate a DPO where processing is carried out by a public authority; core activities consist of regular and systematic monitoring of data subjects on a large scale; or core activities consist of large-scale processing of special categories or criminal data. A group of undertakings may appoint a single DPO. The DPO shall be designated on the basis of professional qualities and expert knowledge.","GDPR Art. 37"
"Chapter IV - Controller and processor","Position of the data protection officer","The controller and processor shall ensure the DPO is involved properly and in a timely manner in all issues relating to protection of personal data; provide necessary resources; ensure the DPO does not receive instructions regarding the exercise of those tasks; ensure no conflict of interests. The DPO shall report directly to the highest management level. Data subjects may contact the DPO regarding processing of their data and the exercise of their rights.","GDPR Art. 38"
"Chapter IV - Controller and processor","Tasks of the data protection officer","The DPO shall at least: inform and advise the controller, processor and employees of their obligations; monitor compliance with this Regulation and with controller/processor policies; provide advice where requested regarding the DPIA and monitor its performance; cooperate with the supervisory authority; act as contact point for the supervisory authority on issues including the prior consultation.","GDPR Art. 39"
"Chapter IV - Controller and processor","Codes of conduct","Member States, the supervisory authorities, the Board and the Commission shall encourage the drawing up of codes of conduct intended to contribute to the proper application of this Regulation, taking account of the specific features of the various processing sectors and the specific needs of micro, small and medium-sized enterprises. Codes may be submitted to the competent supervisory authority for opinion; approved codes may be made generally valid within the Union by the Commission.","GDPR Art. 40"
"Chapter IV - Controller and processor","Monitoring of approved codes of conduct","Without prejudice to the tasks and powers of the supervisory authority, monitoring of compliance with a code of conduct may be carried out by a body which has an appropriate level of expertise and is accredited for that purpose by the competent supervisory authority. The accredited body shall, subject to appropriate safeguards, take action against infringements.","GDPR Art. 41"
"Chapter IV - Controller and processor","Certification","The Member States, the supervisory authorities, the Board and the Commission shall encourage the establishment of data protection certification mechanisms and seals and marks for the purpose of demonstrating compliance. Certification is voluntary and available via a transparent process; it does not reduce the responsibility of the controller or processor. The European Data Protection Seal may be issued.","GDPR Art. 42"
"Chapter IV - Controller and processor","Certification bodies","Certification bodies which have an appropriate level of expertise in relation to data protection shall, after informing the supervisory authority, issue and renew certification, having been accredited. Accreditation is issued by the competent supervisory authority or by the national accreditation body. Certifications shall be issued for a maximum period of three years and may be renewed.","GDPR Art. 43"
"Chapter V - Transfers of personal data to third countries or international organisations","General principle for transfers","Any transfer of personal data which are undergoing processing or are intended for processing after transfer to a third country or to an international organisation shall take place only if, subject to the other provisions of this Regulation, the conditions laid down in this Chapter are complied with by the controller and processor, including for onward transfers from the third country or international organisation.","GDPR Art. 44"
"Chapter V - Transfers of personal data to third countries or international organisations","Transfers on the basis of an adequacy decision","A transfer of personal data to a third country or an international organisation may take place where the Commission has decided that the third country, a territory or one or more specified sectors within it, or the international organisation in question ensures an adequate level of protection. Such a transfer shall not require any specific authorisation. The Commission shall monitor developments and may amend, repeal or suspend a decision.","GDPR Art. 45"
"Chapter V - Transfers of personal data to third countries or international organisations","Transfers subject to appropriate safeguards","In the absence of an adequacy decision, a controller or processor may transfer personal data to a third country or an international organisation only if it has provided appropriate safeguards and on condition that enforceable data subject rights and effective legal remedies are available. Appropriate safeguards may be provided by a legally binding and enforceable instrument between public authorities; binding corporate rules; standard contractual clauses; an approved code of conduct; an approved certification mechanism.","GDPR Art. 46"
"Chapter V - Transfers of personal data to third countries or international organisations","Binding corporate rules","The competent supervisory authority shall approve binding corporate rules provided they are legally binding, apply to and are enforced by every member of the group of undertakings, expressly confer enforceable rights on data subjects, and fulfil the requirements listed (structure, scope, rules, application of principles, rights, liability, complaint procedures, mechanisms, reporting, cooperation with the SA, training).","GDPR Art. 47"
"Chapter V - Transfers of personal data to third countries or international organisations","Transfers or disclosures not authorised by Union law","Any judgment of a court or tribunal and any decision of an administrative authority of a third country requiring a controller or processor to transfer or disclose personal data may only be recognised or enforceable in any manner if based on an international agreement (such as a mutual legal assistance treaty) in force between the requesting third country and the Union or a Member State, without prejudice to other grounds for transfer under this Chapter.","GDPR Art. 48"
"Chapter V - Transfers of personal data to third countries or international organisations","Derogations for specific situations","In the absence of an adequacy decision or appropriate safeguards, a transfer or set of transfers to a third country or international organisation shall take place only on one of the conditions: explicit consent after being informed of the risks; necessity for performance of a contract with the subject or pre-contractual measures; necessity for a contract concluded in the subject's interest; important reasons of public interest; legal claims; vital interests where the subject cannot give consent; transfer from a public register.","GDPR Art. 49"
"Chapter V - Transfers of personal data to third countries or international organisations","International cooperation for the protection of personal data","In relation to third countries and international organisations, the Commission and supervisory authorities shall take appropriate steps to develop international cooperation mechanisms to facilitate the effective enforcement of legislation; provide international mutual assistance; engage relevant stakeholders; and promote the exchange and documentation of legislation and practice including on jurisdictional conflicts.","GDPR Art. 50"
"Chapter VI - Independent supervisory authorities","Supervisory authority","Each Member State shall provide for one or more independent public authorities to be responsible for monitoring the application of this Regulation, in order to protect the fundamental rights and freedoms of natural persons in relation to processing and to facilitate the free flow of personal data within the Union. Each supervisory authority shall contribute to the consistent application of this Regulation throughout the Union.","GDPR Art. 51"
