"Category","Requirement","Body","Reference"
"Chapter VI - Independent supervisory authorities","Independence","Each supervisory authority shall act with complete independence in performing its tasks and exercising its powers. The member(s) of each SA shall, in the performance of their tasks and exercise of their powers, remain free from external influence, whether direct or indirect, and shall neither seek nor take instructions from anybody. Each SA shall be provided with the human, technical and financial resources, premises and infrastructure necessary.","GDPR Art. 52"
"Chapter VI - Independent supervisory authorities","General conditions for the members of the supervisory authority","Member States shall provide that each member of their supervisory authorities is appointed by means of a transparent procedure by their parliament, government, head of State, or an independent body. Each member shall have the qualifications, experience and skills, in particular in the area of the protection of personal data, required to perform their duties and exercise their powers. The duties shall end in the event of the expiry of the term of office, resignation, or compulsory retirement.","GDPR Art. 53"
"Chapter VI - Independent supervisory authorities","Rules on the establishment of the supervisory authority","Each Member State shall provide by law for the establishment of each supervisory authority; qualifications and eligibility conditions; rules and procedures for appointment of members; duration of term (at least four years, except the first appointments); whether and how many times members are eligible for reappointment; conditions governing obligations including incompatible occupations, activities and benefits during and after term, and rules governing cessation of employment.","GDPR Art. 54"
"Chapter VI - Independent supervisory authorities","Competence","Each supervisory authority shall be competent for the performance of the tasks assigned to and the exercise of the powers conferred on it in accordance with this Regulation on the territory of its own Member State. Where processing is carried out by public authorities or private bodies acting on the basis of public interest or official authority, the supervisory authority of the Member State concerned shall be competent. Supervisory authorities shall not be competent to supervise processing operations of courts acting in their judicial capacity.","GDPR Art. 55"
"Chapter VI - Independent supervisory authorities","Competence of the lead supervisory authority","Without prejudice to Article 55, the supervisory authority of the main establishment or of the single establishment of the controller or processor shall be competent to act as lead supervisory authority for the cross-border processing carried out by that controller or processor in accordance with the cooperation procedure in Article 60. Any supervisory authority concerned may handle a complaint where the subject matter relates only to an establishment in its Member State or substantially affects data subjects only in its Member State.","GDPR Art. 56"
"Chapter VI - Independent supervisory authorities","Tasks","Each supervisory authority shall on its territory: monitor and enforce application; promote public awareness; advise the national parliament, government and other institutions; promote controllers' and processors' awareness; provide information on the exercise of rights; handle complaints; cooperate with other SAs; conduct investigations; monitor relevant developments; adopt SCCs; establish and maintain a DPIA list; provide opinions on processing; encourage codes of conduct and certification; accredit certification bodies; authorise contractual clauses and BCRs; contribute to Board activities; keep internal records; fulfil any other tasks.","GDPR Art. 57"
"Chapter VI - Independent supervisory authorities","Powers","Each supervisory authority shall have investigative powers (to order provision of information, conduct audits, review certifications, notify infringements, obtain access to premises and equipment); corrective powers (to issue warnings, reprimands, order compliance with requests, order compliance with this Regulation, order rectification or erasure, impose temporary or definitive limitations including bans, order suspension of data flows, impose administrative fines); and authorisation and advisory powers.","GDPR Art. 58"
"Chapter VI - Independent supervisory authorities","Activity reports","Each supervisory authority shall draw up an annual report on its activities, which may include a list of types of infringement notified and types of measures taken in accordance with Article 58(2). Those reports shall be transmitted to the national parliament, the government and other authorities as designated by Member State law. They shall be made available to the public, to the Commission and to the Board.","GDPR Art. 59"
"Chapter VII - Cooperation and consistency","Cooperation between the lead supervisory authority and the other supervisory authorities concerned","The lead supervisory authority shall cooperate with the other supervisory authorities concerned in accordance with this Article in an endeavour to reach consensus. The lead SA and the SAs concerned shall exchange all relevant information with each other. The lead SA may request at any time other SAs concerned to provide mutual assistance and may conduct joint operations. The lead SA shall, without delay, communicate the relevant information on the matter to the other SAs concerned and submit a draft decision.","GDPR Art. 60"
"Chapter VII - Cooperation and consistency","Mutual assistance","Supervisory authorities shall provide each other with relevant information and mutual assistance in order to implement and apply this Regulation in a consistent manner, and shall put in place measures for effective cooperation. Mutual assistance shall cover, in particular, information requests and supervisory measures, such as requests to carry out prior authorisations and consultations, inspections and investigations. The requested SA shall reply without undue delay and no later than one month.","GDPR Art. 61"
"Chapter VII - Cooperation and consistency","Joint operations of supervisory authorities","Supervisory authorities shall, where appropriate, conduct joint operations including joint investigations and joint enforcement measures in which members or staff of other Member States' SAs are involved. Where the controller or processor has establishments in several Member States or where a significant number of data subjects in more than one Member State are likely to be substantially affected by processing operations, an SA of each of those Member States shall have the right to participate.","GDPR Art. 62"
"Chapter VII - Cooperation and consistency","Consistency mechanism","In order to contribute to the consistent application of this Regulation throughout the Union, the supervisory authorities shall cooperate with each other and, where relevant, with the Commission, through the consistency mechanism as set out in this Section.","GDPR Art. 63"
"Chapter VII - Cooperation and consistency","Opinion of the Board","The Board shall issue an opinion whenever a competent supervisory authority intends to adopt any of certain measures, including DPIA lists, codes of conduct, certification criteria, accreditation of certification bodies, standard contractual clauses, or binding corporate rules. Any SA, the Chair of the Board, or the Commission may also request that any matter of general application or producing effects in more than one Member State be examined by the Board with a view to obtaining an opinion.","GDPR Art. 64"
"Chapter VII - Cooperation and consistency","Dispute resolution by the Board","In order to ensure the correct and consistent application of this Regulation in individual cases, the Board shall adopt a binding decision in cases including where a supervisory authority concerned has raised a relevant and reasoned objection to a draft decision of the lead SA and the lead SA has not followed the objection; where there are conflicting views on which of the SAs concerned is competent for the main establishment; or where a competent SA does not request the opinion of the Board.","GDPR Art. 65"
"Chapter VII - Cooperation and consistency","Urgency procedure","In exceptional circumstances, where a supervisory authority concerned considers that there is an urgent need to act in order to protect the rights and freedoms of data subjects, it may, by way of derogation from the consistency mechanism, immediately adopt provisional measures intended to produce legal effects on its own territory with a specified period of validity not exceeding three months. The SA shall, without delay, communicate those measures and the reasons for adopting them to the other SAs concerned, to the Board and to the Commission.","GDPR Art. 66"
"Chapter VII - Cooperation and consistency","Exchange of information","The Commission may adopt implementing acts of general scope in order to specify the arrangements for the exchange of information by electronic means between supervisory authorities, and between supervisory authorities and the Board, in particular the standardised format referred to in Article 64.","GDPR Art. 67"
"Chapter VII - Cooperation and consistency","European Data Protection Board","The European Data Protection Board is hereby established as a body of the Union and shall have legal personality. The Board shall be represented by its Chair. The Board shall be composed of the head of one supervisory authority of each Member State and of the European Data Protection Supervisor, or their respective representatives. Where in a Member State more than one SA is responsible, a joint representative shall be appointed.","GDPR Art. 68"
"Chapter VII - Cooperation and consistency","Independence","The Board shall act independently when performing its tasks or exercising its powers pursuant to Articles 70 and 71. Without prejudice to requests by the Commission referred to in Articles 70(1)(b) and (2) and 70(4), the Board shall, in the performance of its tasks or the exercise of its powers, neither seek nor take instructions from anybody.","GDPR Art. 69"
"Chapter VII - Cooperation and consistency","Tasks of the Board","The Board shall ensure the consistent application of this Regulation; advise the Commission; issue guidelines, recommendations, and best practices on a wide range of topics (erasure, breach notification, automated decision-making, DPIAs, certification, BCRs, transfers, etc.); examine on its own initiative or at the request of a member any question concerning application; promote cooperation; review the practical application of guidelines; promote common training programmes and exchanges; promote the exchange of knowledge and documentation.","GDPR Art. 70"
"Chapter VII - Cooperation and consistency","Reports","The Board shall draw up an annual report regarding the protection of natural persons with regard to processing in the Union and, where relevant, in third countries and international organisations. The report shall be made public and be transmitted to the European Parliament, to the Council and to the Commission. The annual report shall include a review of the practical application of the guidelines, recommendations and best practices referred to in Article 70(1)(l) as well as of the binding decisions referred to in Article 65.","GDPR Art. 71"
"Chapter VII - Cooperation and consistency","Procedure","The Board shall take decisions by a simple majority of its members, unless otherwise provided for in this Regulation. The Board shall adopt its own rules of procedure by a two-thirds majority of its members and organise its own operational arrangements.","GDPR Art. 72"
"Chapter VII - Cooperation and consistency","Chair","The Board shall elect a chair and two deputy chairs from amongst its members by simple majority. The term of office of the Chair and of the deputy chairs shall be five years and be renewable once.","GDPR Art. 73"
"Chapter VII - Cooperation and consistency","Tasks of the Chair","The Chair shall have the following tasks: to convene the meetings of the Board and prepare its agenda; to notify decisions adopted by the Board pursuant to Article 65 to the lead supervisory authority and the supervisory authorities concerned; to ensure the timely performance of the tasks of the Board, in particular in relation to the consistency mechanism referred to in Article 63.","GDPR Art. 74"
"Chapter VII - Cooperation and consistency","Secretariat","The Board shall have a secretariat, which shall be provided by the European Data Protection Supervisor. The secretariat shall perform its tasks exclusively under the instructions of the Chair of the Board. The staff of the EDPS involved in carrying out the tasks conferred on the Board shall be subject to separate reporting lines from the staff involved in carrying out tasks conferred on the EDPS.","GDPR Art. 75"
"Chapter VII - Cooperation and consistency","Confidentiality","The discussions of the Board shall be confidential where the Board deems it necessary, as provided for in its rules of procedure. Access to documents submitted to members of the Board, experts and representatives of third parties shall be governed by Regulation (EC) No 1049/2001 of the European Parliament and of the Council.","GDPR Art. 76"
"Chapter VIII - Remedies, liability and penalties","Right to lodge a complaint with a supervisory authority","Without prejudice to any other administrative or judicial remedy, every data subject shall have the right to lodge a complaint with a supervisory authority, in particular in the Member State of his or her habitual residence, place of work or place of the alleged infringement, if the data subject considers that the processing of personal data relating to him or her infringes this Regulation. The supervisory authority shall inform the complainant on the progress and outcome.","GDPR Art. 77"
"Chapter VIII - Remedies, liability and penalties","Right to an effective judicial remedy against a supervisory authority","Without prejudice to any other administrative or non-judicial remedy, each natural or legal person shall have the right to an effective judicial remedy against a legally binding decision of a supervisory authority concerning them. Each data subject shall also have the right where the SA does not handle a complaint or does not inform the data subject within three months on the progress or outcome. Proceedings shall be brought before the courts of the Member State where the SA is established.","GDPR Art. 78"
"Chapter VIII - Remedies, liability and penalties","Right to an effective judicial remedy against a controller or processor","Without prejudice to any available administrative or non-judicial remedy, each data subject shall have the right to an effective judicial remedy where they consider that their rights under this Regulation have been infringed as a result of processing in non-compliance with this Regulation. Proceedings shall be brought before the courts of the Member State where the controller or processor has an establishment, or where the data subject has their habitual residence (unless the controller or processor is a public authority acting in the exercise of its public powers).","GDPR Art. 79"
"Chapter VIII - Remedies, liability and penalties","Representation of data subjects","The data subject shall have the right to mandate a not-for-profit body, organisation or association which has been properly constituted in accordance with the law of a Member State, has statutory objectives which are in the public interest, and is active in the field of the protection of data subjects' rights and freedoms with regard to the protection of their personal data, to lodge the complaint on his or her behalf and to exercise the rights referred to in Articles 77, 78 and 79.","GDPR Art. 80"
"Chapter VIII - Remedies, liability and penalties","Suspension of proceedings","Where a competent court of a Member State has information on proceedings concerning the same subject matter as regards processing by the same controller or processor that are pending in a court in another Member State, it shall contact that court to confirm the existence of such proceedings. Where proceedings concerning the same subject matter and the same controller or processor are pending in a court in another Member State, any competent court other than the court first seized may suspend its proceedings.","GDPR Art. 81"
"Chapter VIII - Remedies, liability and penalties","Right to compensation and liability","Any person who has suffered material or non-material damage as a result of an infringement of this Regulation shall have the right to receive compensation from the controller or processor for the damage suffered. Any controller involved in processing shall be liable for the damage caused by processing which infringes this Regulation. A processor shall be liable only where it has not complied with obligations specifically directed to processors or where it has acted outside or contrary to lawful instructions of the controller.","GDPR Art. 82"
"Chapter VIII - Remedies, liability and penalties","General conditions for imposing administrative fines","Each supervisory authority shall ensure that the imposition of administrative fines for infringements is in each individual case effective, proportionate and dissuasive. Fines shall be imposed in addition to or instead of other corrective measures. Infringements of certain provisions are subject to administrative fines up to 10,000,000 EUR or 2 percent of total worldwide annual turnover, whichever is higher. Infringements of other provisions (basic principles, data subject rights, transfers, etc.) up to 20,000,000 EUR or 4 percent of total worldwide annual turnover.","GDPR Art. 83"
"Chapter VIII - Remedies, liability and penalties","Penalties","Member States shall lay down the rules on other penalties applicable to infringements of this Regulation, in particular for infringements which are not subject to administrative fines pursuant to Article 83, and shall take all measures necessary to ensure that they are implemented. Such penalties shall be effective, proportionate and dissuasive. Each Member State shall notify the Commission of the provisions of its law which it adopts.","GDPR Art. 84"
"Chapter IX - Provisions relating to specific processing situations","Processing and freedom of expression and information","Member States shall by law reconcile the right to the protection of personal data pursuant to this Regulation with the right to freedom of expression and information, including processing for journalistic purposes and the purposes of academic, artistic or literary expression. For processing carried out for those purposes, Member States shall provide for exemptions or derogations from specified chapters if they are necessary to reconcile the right to the protection of personal data with the freedom of expression and information.","GDPR Art. 85"
"Chapter IX - Provisions relating to specific processing situations","Processing and public access to official documents","Personal data in official documents held by a public authority or a public body or a private body for the performance of a task carried out in the public interest may be disclosed by the authority or body in accordance with Union or Member State law to which the public authority or body is subject, in order to reconcile public access to official documents with the right to the protection of personal data pursuant to this Regulation.","GDPR Art. 86"
"Chapter IX - Provisions relating to specific processing situations","Processing of the national identification number","Member States may further determine the specific conditions for the processing of a national identification number or any other identifier of general application. In that case the national identification number or any other identifier of general application shall be used only under appropriate safeguards for the rights and freedoms of the data subject pursuant to this Regulation.","GDPR Art. 87"
"Chapter IX - Provisions relating to specific processing situations","Processing in the context of employment","Member States may, by law or by collective agreements, provide for more specific rules to ensure the protection of the rights and freedoms in respect of the processing of employees' personal data in the employment context, in particular for the purposes of the recruitment, the performance of the contract of employment, management, planning and organisation of work, equality and diversity, health and safety at work, protection of employer's or customer's property and for the purposes of the exercise and enjoyment, on an individual or collective basis, of rights and benefits related to employment, and for the purpose of the termination of the employment relationship.","GDPR Art. 88"
"Chapter IX - Provisions relating to specific processing situations","Safeguards and derogations relating to processing for archiving purposes in the public interest, scientific or historical research purposes or statistical purposes","Processing for archiving purposes in the public interest, scientific or historical research purposes or statistical purposes shall be subject to appropriate safeguards for the rights and freedoms of the data subject. Those safeguards shall ensure that technical and organisational measures are in place to ensure respect for the principle of data minimisation, including pseudonymisation. Union or Member State law may provide for derogations from rights referred to in Articles 15, 16, 18 and 21 subject to conditions and safeguards where likely to render impossible or seriously impair achievement of the specific purposes.","GDPR Art. 89"
"Chapter IX - Provisions relating to specific processing situations","Obligations of secrecy","Member States may adopt specific rules to set out the powers of the supervisory authorities laid down in Article 58(1)(e) and (f) in relation to controllers or processors that are subject, under Union or Member State law or rules established by national competent bodies, to an obligation of professional secrecy or other equivalent obligations of secrecy where this is necessary and proportionate to reconcile the right to the protection of personal data with the obligation of secrecy.","GDPR Art. 90"
"Chapter IX - Provisions relating to specific processing situations","Existing data protection rules of churches and religious associations","Where in a Member State, churches and religious associations or communities apply, at the time of entry into force of this Regulation, comprehensive rules relating to the protection of natural persons with regard to processing, such rules may continue to apply, provided that they are brought into line with this Regulation. Churches and religious associations which apply comprehensive rules shall be subject to the supervision of an independent supervisory authority, which may be specific.","GDPR Art. 91"
"Chapter X - Delegated acts and implementing acts","Exercise of the delegation","The power to adopt delegated acts is conferred on the Commission subject to the conditions laid down in this Article. The delegation of power referred to in Article 12(8) and Article 43(8) shall be conferred on the Commission for an indeterminate period of time from 24 May 2016. The delegation may be revoked at any time by the European Parliament or by the Council. A delegated act enters into force only if no objection has been expressed within three months.","GDPR Art. 92"
"Chapter X - Delegated acts and implementing acts","Committee procedure","The Commission shall be assisted by a committee. That committee shall be a committee within the meaning of Regulation (EU) No 182/2011. Where reference is made to this paragraph, Article 5 of Regulation (EU) No 182/2011 shall apply. Where reference is made to this paragraph, Article 8 of Regulation (EU) No 182/2011, in conjunction with Article 5 thereof, shall apply.","GDPR Art. 93"
"Chapter XI - Final provisions","Repeal of Directive 95/46/EC","Directive 95/46/EC is repealed with effect from 25 May 2018. References to the repealed Directive shall be construed as references to this Regulation. References to the Working Party on the Protection of Individuals with regard to the Processing of Personal Data established by Article 29 of Directive 95/46/EC shall be construed as references to the European Data Protection Board established by this Regulation.","GDPR Art. 94"
"Chapter XI - Final provisions","Relationship with Directive 2002/58/EC","This Regulation shall not impose additional obligations on natural or legal persons in relation to processing in connection with the provision of publicly available electronic communications services in public communication networks in the Union in relation to matters for which they are subject to specific obligations with the same objective set out in Directive 2002/58/EC (ePrivacy Directive).","GDPR Art. 95"
"Chapter XI - Final provisions","Relationship with previously concluded Agreements","International agreements involving the transfer of personal data to third countries or international organisations which were concluded by Member States prior to 24 May 2016, and which comply with Union law as applicable prior to that date, shall remain in force until amended, replaced or revoked.","GDPR Art. 96"
"Chapter XI - Final provisions","Commission reports","By 25 May 2020 and every four years thereafter, the Commission shall submit a report on the evaluation and review of this Regulation to the European Parliament and to the Council. The reports shall be made public. In carrying out the evaluations and reviews referred to, the Commission shall examine, in particular, the application and functioning of Chapter V on the transfer of personal data to third countries or international organisations and of Chapter VII on cooperation and consistency.","GDPR Art. 97"
"Chapter XI - Final provisions","Review of other Union legal acts on data protection","The Commission shall, if appropriate, submit legislative proposals with a view to amending other Union legal acts on the protection of personal data, in order to ensure uniform and consistent protection of natural persons with regard to processing. This shall in particular concern the rules relating to the protection of natural persons with regard to processing by Union institutions, bodies, offices and agencies and on the free movement of such data.","GDPR Art. 98"
"Chapter XI - Final provisions","Entry into force and application","This Regulation shall enter into force on the twentieth day following that of its publication in the Official Journal of the European Union. It shall apply from 25 May 2018. This Regulation shall be binding in its entirety and directly applicable in all Member States.","GDPR Art. 99"
