Category,Requirement,Body,Reference
A.7.2 Conditions for collection and processing,Identify and document purpose,"The organization shall identify and document the specific purposes for which the PII will be processed. Purposes shall be communicated to PII principals and used as the basis for retention, minimisation, and other downstream decisions.",ISO 27701 A.7.2.1
A.7.2 Conditions for collection and processing,Identify lawful basis,"The organization shall determine, document, and comply with the relevant lawful basis (consent, contract, legal obligation, vital interests, public task, or legitimate interests) for the processing of PII for the identified purposes.",ISO 27701 A.7.2.2
A.7.2 Conditions for collection and processing,Determine when and how consent is to be obtained,"Where consent is the lawful basis, the organization shall determine and document the process for obtaining and recording consent from PII principals, including the form, timing, and granularity appropriate to the processing.",ISO 27701 A.7.2.3
A.7.2 Conditions for collection and processing,Obtain and record consent,"The organization shall obtain and record consent in such a way that it is freely given, specific, informed, and unambiguous, and that the record is sufficient to demonstrate compliance to the supervisory authority on request.",ISO 27701 A.7.2.4
A.7.2 Conditions for collection and processing,Privacy impact assessment,"The organization shall assess the need for, and implement where required, a privacy impact assessment whenever new processing of PII or changes to existing processing are likely to result in significant risks to PII principals.",ISO 27701 A.7.2.5
A.7.2 Conditions for collection and processing,Contracts with PII processors,"The organization shall have written contracts with any PII processors used, setting out the subject matter, duration, nature and purpose of the processing, the types of PII, the categories of PII principals, and the obligations and rights of the controller, including audit and assistance obligations.",ISO 27701 A.7.2.6
A.7.2 Conditions for collection and processing,Joint PII controller,"Where the organization processes PII jointly with one or more other controllers, the respective responsibilities for compliance shall be determined and documented in a transparent arrangement, and the essence of that arrangement shall be made available to PII principals.",ISO 27701 A.7.2.7
A.7.2 Conditions for collection and processing,Records related to processing PII,"The organization shall determine and securely maintain the records necessary to demonstrate compliance with its obligations as a PII controller, including processing purposes, categories of PII, recipients, transfers, retention periods, and the technical and organisational measures applied.",ISO 27701 A.7.2.8
A.7.3 Obligations to PII principals,Determining and fulfilling obligations to PII principals,The organization shall determine and document the obligations owed to PII principals under applicable law and shall implement processes to fulfil those obligations consistently.,ISO 27701 A.7.3.1
A.7.3 Obligations to PII principals,Determining information for PII principals,"The organization shall determine the information required to be provided to PII principals about the processing of their PII, including identity of the controller, purposes, categories, recipients, retention, rights, and the source of the PII when not collected directly.",ISO 27701 A.7.3.2
A.7.3 Obligations to PII principals,Providing information to PII principals,"The organization shall provide the determined information to PII principals in a concise, transparent, intelligible, and easily accessible form using clear and plain language, at the time PII is collected from the principal or within a reasonable period thereafter.",ISO 27701 A.7.3.3
A.7.3 Obligations to PII principals,Providing mechanism to modify or withdraw consent,"Where consent is the lawful basis, the organization shall provide PII principals with a mechanism to modify or withdraw their consent at any time, and the mechanism shall be as easy to use as the mechanism by which consent was given.",ISO 27701 A.7.3.4
A.7.3 Obligations to PII principals,Providing mechanism to object to PII processing,"The organization shall provide PII principals with a mechanism to object to the processing of their PII where the applicable lawful basis permits such objection (for example, legitimate interests or direct marketing).",ISO 27701 A.7.3.5
A.7.3 Obligations to PII principals,"Access, correction, and/or erasure","The organization shall implement processes to enable PII principals to obtain access to, correction of, or erasure of their PII, and shall respond to such requests within the timeframes required by applicable law.",ISO 27701 A.7.3.6
A.7.3 Obligations to PII principals,PII controllers' obligations to inform third parties,"Where PII has been disclosed to third parties and is subsequently corrected, erased, or restricted, the organization shall inform those third parties of the change, unless this proves impossible or involves disproportionate effort.",ISO 27701 A.7.3.7
A.7.3 Obligations to PII principals,Providing copy of PII processed,"On request, the organization shall provide PII principals with a copy of the PII being processed about them in a structured, commonly used, and machine-readable format where technically feasible.",ISO 27701 A.7.3.8
A.7.3 Obligations to PII principals,Handling requests,"The organization shall implement documented processes for receiving, verifying the identity of the requester, recording, and timely responding to requests from PII principals concerning their PII.",ISO 27701 A.7.3.9
A.7.3 Obligations to PII principals,Automated decision making,"Where the organization carries out solely automated decision-making, including profiling, which produces legal or similarly significant effects on PII principals, it shall implement suitable safeguards including the right to obtain human intervention, express a view, and contest the decision.",ISO 27701 A.7.3.10
A.7.4 Privacy by design and by default,Limit collection,"The organization shall limit the collection of PII to what is adequate, relevant, and limited to what is necessary in relation to the identified purposes.",ISO 27701 A.7.4.1
A.7.4 Privacy by design and by default,Limit processing,"The organization shall limit the processing of PII to that which is adequate, relevant, and necessary in relation to the identified purposes, and not process PII for incompatible purposes without a further lawful basis.",ISO 27701 A.7.4.2
A.7.4 Privacy by design and by default,Accuracy and quality,"The organization shall take reasonable steps to ensure that PII processed is accurate, complete, and up to date as necessary for the purposes for which it is processed.",ISO 27701 A.7.4.3
A.7.4 Privacy by design and by default,PII minimization objectives,"The organization shall define and document objectives for PII minimisation, and shall implement processes (including data-protection by default settings, pseudonymisation, and anonymisation where possible) to meet those objectives.",ISO 27701 A.7.4.4
A.7.4 Privacy by design and by default,PII de-identification and deletion at end of processing,"At the end of the processing, the organization shall de-identify or delete PII that is no longer necessary, unless retention is required by applicable law.",ISO 27701 A.7.4.5
A.7.4 Privacy by design and by default,Temporary files,"The organization shall ensure that temporary files created during processing of PII are disposed of (deleted or made inaccessible) following documented procedures within a specified, documented period.",ISO 27701 A.7.4.6
A.7.4 Privacy by design and by default,Retention,The organization shall not retain PII for longer than is necessary for the purposes for which it is processed and shall implement retention schedules consistent with the lawful basis and applicable law.,ISO 27701 A.7.4.7
A.7.4 Privacy by design and by default,Disposal,"The organization shall have documented procedures for the secure disposal of PII (including from backups and archives) when retention is no longer justified, using methods that prevent reconstruction.",ISO 27701 A.7.4.8
A.7.4 Privacy by design and by default,PII transmission controls,"The organization shall protect PII in transmission against unauthorised access, copying, modification, rerouting, and destruction using appropriate cryptographic and procedural controls.",ISO 27701 A.7.4.9
"A.7.5 PII sharing, transfer, and disclosure",Identify basis for PII transfer between jurisdictions,"The organization shall identify and document the basis (for example, adequacy decision, standard contractual clauses, binding corporate rules, or a specific derogation) for any transfer of PII to recipients in other jurisdictions.",ISO 27701 A.7.5.1
"A.7.5 PII sharing, transfer, and disclosure",Countries and international organizations to which PII can be transferred,"The organization shall record the countries and international organizations to which PII can be transferred, together with the lawful basis for each transfer destination, and make this information available to PII principals on request where required.",ISO 27701 A.7.5.2
"A.7.5 PII sharing, transfer, and disclosure",Records of transfers of PII,"The organization shall keep records of transfers of PII to and from third parties, including the categories of PII, the recipients, the transfer destinations, and the safeguards applied.",ISO 27701 A.7.5.3
"A.7.5 PII sharing, transfer, and disclosure",Records of PII disclosure to third parties,"The organization shall record any disclosure of PII to third parties (including law-enforcement requests), the lawful basis for the disclosure, and the recipient, in a form sufficient to demonstrate compliance.",ISO 27701 A.7.5.4
A.8.2 Conditions for collection and processing (processor),Customer agreement,"The organization, when acting as a PII processor, shall ensure that there is a documented agreement with the customer (PII controller) addressing roles, responsibilities, and the subject matter, nature, and purpose of the processing.",ISO 27701 A.8.2.1
A.8.2 Conditions for collection and processing (processor),Organization's purposes,"The organization shall not process PII for purposes other than those documented in the customer agreement, and any change of purpose requires the controller's authorisation.",ISO 27701 A.8.2.2
A.8.2 Conditions for collection and processing (processor),Marketing and advertising use,"The organization shall not use PII processed under a customer agreement for the purposes of marketing and advertising without the demonstrable authorisation of the PII principal, obtained from either the PII controller or the principal directly.",ISO 27701 A.8.2.3
A.8.2 Conditions for collection and processing (processor),Infringing instruction,"The organization shall inform the customer if, in its opinion, a processing instruction infringes applicable PII protection legislation or regulation.",ISO 27701 A.8.2.4
A.8.2 Conditions for collection and processing (processor),Customer obligations,"The organization shall provide the customer with the appropriate information for the customer to demonstrate compliance with its obligations as a PII controller (for example, records of processing, security measures, and incident notifications).",ISO 27701 A.8.2.5
A.8.2 Conditions for collection and processing (processor),Records related to processing PII,"The organization shall maintain the records necessary to demonstrate compliance with its obligations as a PII processor, including categories of processing, transfers, sub-processors, and the security measures applied.",ISO 27701 A.8.2.6
A.8.3 Obligations to PII principals (processor),Obligations to PII principals,"The organization shall provide the customer with the means to comply with its obligations to PII principals, including responding to access, correction, erasure, restriction, portability, and objection requests in a timely manner.",ISO 27701 A.8.3.1
A.8.4 Privacy by design and by default (processor),Temporary files,"The organization shall ensure that temporary files created in the course of processing PII on behalf of the customer are disposed of in accordance with documented procedures within a specified, documented period.",ISO 27701 A.8.4.1
A.8.4 Privacy by design and by default (processor),"Return, transfer, or disposal of PII","On termination of the customer agreement, the organization shall return, transfer to a new processor, or securely dispose of PII processed under the agreement, as instructed by the customer.",ISO 27701 A.8.4.2
A.8.4 Privacy by design and by default (processor),PII transmission controls,The organization shall protect PII in transmission on behalf of the customer using appropriate cryptographic and procedural controls.,ISO 27701 A.8.4.3
"A.8.5 PII sharing, transfer, and disclosure (processor)",Basis for PII transfer between jurisdictions,"The organization shall identify and document the basis for any transfer of PII to other jurisdictions on behalf of the customer (for example, standard contractual clauses or other Article-46 safeguards) before such transfer takes place.",ISO 27701 A.8.5.1
"A.8.5 PII sharing, transfer, and disclosure (processor)",Countries and international organizations to which PII can be transferred,"The organization shall provide the customer with the list of countries and international organizations to which PII may be transferred when processed on the customer's behalf, sufficiently in advance for the customer to object.",ISO 27701 A.8.5.2
"A.8.5 PII sharing, transfer, and disclosure (processor)",Records of PII disclosure to third parties,"The organization shall record any disclosure of PII to third parties made while acting as a processor (including law-enforcement requests), the lawful basis, and the recipient.",ISO 27701 A.8.5.3
"A.8.5 PII sharing, transfer, and disclosure (processor)",Notification of PII disclosure requests,"The organization shall notify the customer of any legally binding requests for disclosure of PII received from law-enforcement or other authorities, unless prohibited by law from doing so.",ISO 27701 A.8.5.4
"A.8.5 PII sharing, transfer, and disclosure (processor)",Legally binding PII disclosures,"The organization shall reject any requests for PII disclosure that are not legally binding, consult the customer where appropriate, and disclose only what is required by the legally binding instrument.",ISO 27701 A.8.5.5
"A.8.5 PII sharing, transfer, and disclosure (processor)",Disclosure of subcontractors used to process PII,"The organization shall disclose to the customer the identity of any subcontractors used to process PII before they are engaged, including their jurisdiction, the categories of PII processed, and the safeguards applied.",ISO 27701 A.8.5.6
"A.8.5 PII sharing, transfer, and disclosure (processor)",Engagement of a subcontractor to process PII,"The organization shall only engage a subcontractor to process PII on the basis of the customer's prior written authorisation and shall impose on the subcontractor, by contract, the same obligations that bind the organization.",ISO 27701 A.8.5.7
"A.8.5 PII sharing, transfer, and disclosure (processor)",Change of subcontractor to process PII,"The organization shall inform the customer of any intended change concerning the addition or replacement of subcontractors, giving the customer the opportunity to object before the change takes effect.",ISO 27701 A.8.5.8
